Cause: A, Effect: B. Partial posterior distribution: [2.1558592618264786e-52, 3.410306320881429e-51, 5.218734709768902e-50, 7.7256654418989e-49, 1.1063828123032495e-47, 1.5327587001817843e-46, 2.0541918691304192e-45, 2.6632201508796957e-44, 3.3401961944426515e-43, 4.052618587166832e-42, 4.75661864006454e-41, 5.400820970512055e-40, 5.932258612271909e-39, 6.303463118301998e-38, 6.4794359787833855e-37, 6.44308760634602e-36, 6.197973516775769e-35, 5.7677209748654745e-34, 5.192274148654503e-33, 4.5217842181907613e-32, 3.8094379066988953e-31, 3.104636869396758e-30, 2.447707782652573e-29, 1.8668403240197416e-28, 1.3773795285100387e-27, 9.83102773034511e-27, 6.788019240995829e-26, 4.534047385269303e-25, 2.9297319748383777e-24, 1.8313382808414608e-23, 1.1074091376898493e-22, 6.478082554330425e-22, 3.665926050282736e-21, 2.00687243704186e-20, 1.0628076772203807e-19, 5.444881643902272e-19, 2.6984914803385697e-18, 1.293756381575998e-17, 6.000435960902841e-17, 2.692228712392543e-16, 1.1685302096451256e-15, 4.9064432935482154e-15, 1.99293194914127e-14, 7.830995989111666e-14, 2.9767364125860673e-13, 1.0946180486703398e-12, 3.8938899742930785e-12, 1.3399962824465593e-11, 4.4608986613828073e-11, 1.436613581212565e-10, 4.4756531693024297e-10, 1.3488750684142654e-9, 3.932655256375949e-9, 1.1091719366758623e-8, 3.026291200995871e-8, 7.987693716412026e-8, 2.0395339489455e-7, 5.037781417392575e-7, 1.2037784043677498e-6, 2.7826117970091113e-6, 6.222394508591532e-6, 1.3460503628127676e-5, 2.8168513083162073e-5, 5.702501161066452e-5, 0.00011167750131083958, 0.00021157523934454953, 0.00038775985083570755, 0.0006874793929896524, 0.0011791128610257283, 0.0019563651342602395, 0.003140098697080497, 0.004875683761782916, 0.007323633566076382, 0.010641835220355816, 0.014959094296656412, 0.020341965623843987, 0.026759585293652983, 0.03405372994773485, 0.04192266117221165, 0.04992658312308579, 0.05751931335534966, 0.06410536650343318, 0.06911525718019806, 0.07208623041354874, 0.07273267311814531, 0.07099138177942299, 0.06703174971154048, 0.06122859989760853, 0.05410369769683232, 0.04624858112134308, 0.038244476920248814, 0.030594114214757825, 0.02367586682266237, 0.017724448850430903, 0.01283625798318616, 0.008992966607917098, 0.0060948970049935795, 0.003996028782441106, 0.0025344847982661225, 0.001555068843131995]
Cause: A, Effect: B. Partial posterior distribution: [5.041661569871445e-68, 1.8724499247851125e-66, 6.659083441979414e-65, 2.2677043013131027e-63, 7.394794558178954e-62, 2.3090509946482388e-60, 6.9041251917367384e-59, 1.9767489350481577e-57, 5.419535824069651e-56, 1.4227886481930457e-54, 3.5767321114124235e-53, 8.609940658756964e-52, 1.98463947295293e-50, 4.3805719077552356e-49, 9.258651231883644e-48, 1.8738393640779677e-46, 3.631488836430987e-45, 6.739144848837964e-44, 1.1975470654066873e-42, 2.0377369139610248e-41, 3.320254370430433e-40, 5.180388414068095e-39, 7.739644482076764e-38, 1.1072544203277911e-36, 1.516846227138286e-35, 1.9897724380953506e-34, 2.4993840162290126e-33, 3.006285953483933e-32, 3.4625440678240117e-31, 3.818810018756599e-30, 4.033002761409457e-29, 4.078464699129287e-28, 3.9494136070612116e-27, 3.662151028389889e-26, 3.2516785462084687e-25, 2.7646915343505152e-24, 2.2508859065196813e-23, 1.754801525814987e-22, 1.3099968367735207e-21, 9.36440553049658e-21, 6.409998099894332e-20, 4.2014897751588864e-19, 2.637038335683435e-18, 1.5848833316658344e-17, 9.12107180484457e-17, 5.02645933797936e-16, 2.6524438241014534e-15, 1.3402874101711279e-14, 6.485110846449743e-14, 3.004724037786319e-13, 1.33309009402435e-12, 5.663463858021767e-12, 2.3039470174695424e-11, 8.974919546230448e-11, 3.3477757778882507e-10, 1.1957761405767862e-9, 4.089885283317415e-9, 1.3394919006299188e-8, 4.200846178695059e-8, 1.2615404753260028e-7, 3.6277163370459346e-7, 9.989256728025686e-7, 2.633908907497592e-6, 6.650220561944219e-6, 1.607826083887659e-5, 3.722286633092905e-5, 8.251792102021936e-5, 0.00017516787635867044, 0.00035606425237219016, 0.0006930586778253267, 0.0012917526448707947, 0.0023054538622433005, 0.003940045466666809, 0.006447832600697136, 0.010104015324430725, 0.015161492691175595, 0.021785004188264203, 0.02997374835219459, 0.03949045958844975, 0.04982083952486731, 0.06018629606162932, 0.06962286889528202, 0.07712122777743169, 0.08180195388504208, 0.08308471635387978, 0.08080650589930562, 0.075255671782349, 0.0671119515509854, 0.05730971134377101, 0.04686237514699357, 0.036693411716514024, 0.02751183851247232, 0.019752353779715674, 0.013579563793636827, 0.008939649795399181, 0.005635376212287615, 0.003401676776861676, 0.0019662145156819706, 0.001088269538333781, 0.0005767794390107896]
Cause: A, Effect: B. Partial posterior distribution: [1.146960513600693e-83, 1.0001117456247937e-81, 8.265805596400567e-80, 6.475278379737555e-78, 4.8080425130074576e-76, 3.3838784306130243e-74, 2.2573442929046617e-72, 1.4273071860820745e-70, 8.554087718327744e-69, 4.8592198035975233e-67, 2.616350883836613e-65, 1.3352482846505388e-63, 6.458990827726768e-62, 2.961446592756713e-60, 1.2870035356553102e-58, 5.30141952312088e-57, 2.0698611071435706e-55, 7.659965847141693e-54, 2.6868848859519418e-52, 8.933217036076793e-51, 2.815161461700359e-49, 8.408825298159607e-48, 2.38069603568236e-46, 6.388651026063138e-45, 1.6249910784723596e-43, 3.917683920011647e-42, 8.95250155569945e-41, 1.9390812825610006e-39, 3.9809270691091387e-38, 7.746562451676823e-37, 1.4287966705956072e-35, 2.4978619397166074e-34, 4.139072463537042e-33, 6.500911096161542e-32, 9.677919869377986e-31, 1.3656091406340507e-29, 1.8264483954409454e-28, 2.3153944888806856e-27, 2.7821412941524e-26, 3.168618601684269e-25, 3.420561085078054e-24, 3.499945902455512e-23, 3.3943913399595795e-22, 3.1203196630169812e-21, 2.7187724656541676e-20, 2.245345805077765e-19, 1.7576411314041322e-18, 1.3041086521746678e-17, 9.171364274076194e-17, 6.113511147955028e-16, 3.862638559301396e-15, 2.313204522357207e-14, 1.3130479675602897e-13, 7.064537729396001e-13, 3.6026618777727003e-12, 1.7414052807491298e-11, 7.978344927438955e-11, 3.4646738430322883e-10, 1.426095155034815e-9, 5.5637966610097036e-9, 2.057456172068327e-8, 7.211515374668646e-8, 2.3958469587327203e-7, 7.544460862900997e-7, 2.251821415428276e-6, 6.3705404581768125e-6, 1.7082648678772854e-5, 4.341809238527134e-5, 0.00010459787595690817, 0.00023884249024488165, 0.0005169361615905279, 0.0010604710932545607, 0.002062041274193425, 0.0038004276668338077, 0.006639023198271905, 0.01099290561877939, 0.01725271349804831, 0.02566486117909833, 0.03618737047607076, 0.048362832853160675, 0.061263673553201954, 0.0735581733462057, 0.083713487515698, 0.0903018259761583, 0.09232816992254786, 0.08947640372441551, 0.08219008158261674, 0.07155943462524363, 0.05905422681622041, 0.04619252184639846, 0.03424750643872512, 0.024067048718911868, 0.016030730617177497, 0.010120929352423237, 0.006056532729072767, 0.003435297406995888, 0.0018468907777346541, 0.0009411409746830255, 0.0004545741642438411, 0.0002081092643619782]
Cause: A, Effect: B. Partial posterior distribution: [2.5619865646089726e-99, 5.244939071683362e-97, 1.0074175700184278e-94, 1.8154490630500963e-92, 3.0694749203357166e-90, 4.869109979112455e-88, 7.246704506610273e-86, 1.0118986004978914e-83, 1.3256806326073645e-81, 1.6294697468220775e-79, 1.879140122750771e-77, 2.03318783833103e-75, 2.0639601829054362e-73, 1.9657604820482094e-71, 1.7565695874788382e-69, 1.4726705168380146e-67, 1.1583806625502818e-65, 8.548747300237666e-64, 5.919147113302234e-62, 3.8452206166385905e-60, 2.343629004648787e-58, 1.340176320042232e-56, 7.190192034758399e-55, 3.619299418643836e-53, 1.7092831456754882e-51, 7.5737153981681705e-50, 3.1485415307511096e-48, 1.2280480077695467e-46, 4.4939344915874994e-45, 1.5429206931009958e-43, 4.9701093477901426e-42, 1.5020824007328276e-40, 4.259190306929856e-39, 1.1330936532610395e-37, 2.8281995075054804e-36, 6.623076195876984e-35, 1.455174026680257e-33, 2.999684584170858e-32, 5.801519038561143e-31, 1.0527210962780625e-29, 1.7922162237362826e-28, 2.8626810056128828e-27, 4.290036450664817e-26, 6.03190484578696e-25, 7.957075068573489e-24, 9.848223646089934e-23, 1.1435833499794347e-21, 1.2459000936884264e-20, 1.2735150660834335e-19, 1.221322701448725e-18, 1.0989103049447037e-17, 9.276828674608764e-17, 7.34754576831811e-16, 5.4599735361120434e-15, 3.806661408305646e-14, 2.4900234357097365e-13, 1.528157417499867e-12, 8.799099460301452e-12, 4.753503669922923e-11, 2.4093223764581385e-10, 1.1457278463489752e-9, 5.111795799209426e-9, 2.1397892372477474e-8, 8.40376645427703e-8, 3.0965808539716805e-7, 1.0705238509478507e-6, 3.4722880440613227e-6, 1.0566730133857567e-5, 3.016969786168276e-5, 8.081775451344662e-5, 0.0002031178412075854, 0.00047895514006927187, 0.0010596125136448956, 0.0021994028954136035, 0.004283196314843743, 0.007825942303160326, 0.013415620889554758, 0.021576966448899424, 0.03255933073222286, 0.046096295610821514, 0.0612296894331567, 0.07630685616591729, 0.08922170932129385, 0.09787752778149715, 0.10073976121832583, 0.0972801690812367, 0.08813597033084739, 0.07491823503845556, 0.0597485484102397, 0.04470670407776832, 0.031385093164146644, 0.02067186521658162, 0.012774425591676795, 0.007406424006237801, 0.004028851268840276, 0.0020561716778568885, 0.000984561806277873, 0.0004423154095155266, 0.00018643464876813703, 7.37270168642016e-5]
Cause: A, Effect: B. Partial posterior distribution: [9.010665994978166e-103, 2.2547731768411734e-100, 5.280153164693395e-98, 1.1571452425823107e-95, 2.3731594584103246e-93, 4.554740719557977e-91, 8.180843628837828e-89, 1.3750871261701347e-86, 2.1630175020372893e-84, 3.18410619492072e-82, 4.3864455894602726e-80, 5.655039493977216e-78, 6.822699298956669e-76, 7.703259212350651e-74, 8.139364280902488e-72, 8.048299932885744e-70, 7.44758574833655e-68, 6.449477982184951e-66, 5.226744964212754e-64, 3.964019180988074e-62, 2.813441425745675e-60, 1.868691891471696e-58, 1.1615428002336268e-56, 6.756634494237637e-55, 3.678098263807055e-53, 1.8737598203637898e-51, 8.933100277086708e-50, 3.9855493313637256e-48, 1.6640710363911016e-46, 6.502093750132489e-45, 2.3775643776980523e-43, 8.135964335545226e-42, 2.6054544192144397e-40, 7.80828427643914e-39, 2.189905859060254e-37, 5.7476851161271516e-36, 1.4117512542980006e-34, 3.24504773553714e-33, 6.980422183893999e-32, 1.4052059598275752e-30, 2.647256168010628e-29, 4.667127306601067e-28, 7.700182506195599e-27, 1.1889130191981399e-25, 1.7178958860934355e-24, 2.3229576342318e-23, 2.939567462677987e-22, 3.481154245696576e-21, 3.8579873088184416e-20, 4.0012530234399026e-19, 3.883550248081649e-18, 3.5274391841583053e-17, 2.998388019001617e-16, 2.3851397240260487e-15, 1.7755688202392292e-14, 1.2369692035025943e-13, 8.064509488682499e-13, 4.920335536627783e-12, 2.8093715203666855e-11, 1.5011404364889372e-10, 7.506390692557404e-10, 3.51268089471261e-9, 1.5383102194038035e-8, 6.304444770934744e-8, 2.417950782884617e-7, 8.678521854392422e-7, 2.9150214783744184e-6, 9.162952799888371e-6, 2.6954223961076958e-5, 7.42020507959458e-5, 0.00019116248925945786, 0.00046087923204243304, 0.0010398466397641185, 0.002195579361216687, 0.004338370910343133, 0.008022355659301329, 0.013882728715000153, 0.02248254415931028, 0.0340732661720882, 0.0483258798047061, 0.0641421429982309, 0.07967184138051692, 0.09261129062227494, 0.10074435277157058, 0.10255933080577445, 0.09770737338397484, 0.08711184085571193, 0.07268164314174322, 0.05675053700127694, 0.04146798249519056, 0.028356559086266525, 0.018146457132413498, 0.010867455150246919, 0.00609062076383532, 0.003194426895094236, 0.0015679132903602495, 0.000720192877302935, 0.0003095802845831477, 0.0001245361573514045, 4.688299200093097e-5]
Cause: A, Effect: B. Partial posterior distribution: [1.9825012280362701e-118, 1.1647238580754594e-115, 6.338683199810952e-113, 3.1955211071416537e-110, 1.4922820078599624e-107, 6.455452408115433e-105, 2.5868368155963914e-102, 9.602359274794721e-100, 3.3018203340412365e-97, 1.0517087639763513e-94, 3.1031596295347706e-92, 8.481629726415033e-90, 2.1474401557896217e-87, 5.0365065065411434e-85, 1.094219115347905e-82, 2.2021442511707425e-80, 4.1053841299367003e-78, 7.089708887887119e-76, 1.1341475924425143e-73, 1.6806501403165784e-71, 2.3070214131821995e-69, 2.9335433044701624e-67, 3.4554128994279006e-65, 3.770283134490951e-63, 3.8107858952445616e-61, 3.567974167881537e-59, 3.0945351658441816e-57, 2.4861979944121518e-55, 1.8503017936036278e-53, 1.2756043642052795e-51, 8.1462173169743935e-50, 4.8190624611727763e-48, 2.6408010722973287e-46, 1.3405264533014244e-44, 6.3034985609953314e-43, 2.7457089291693154e-41, 1.1078830110128397e-39, 4.140948962775622e-38, 1.4337466679573947e-36, 4.5984506910650353e-35, 1.3662092292410136e-33, 3.7600140200481314e-32, 9.585798207491618e-31, 2.2637771343567385e-29, 4.952284932741317e-28, 1.0035618603027098e-26, 1.8838626693138238e-25, 3.275826569927764e-24, 5.276660232523908e-23, 7.873429237649337e-22, 1.0882665869662675e-20, 1.3933917358588537e-19, 1.6526379987857417e-18, 1.8157197039803346e-17, 1.8479339630934484e-16, 1.7421705051738487e-15, 1.521463138694209e-14, 1.2308320077943382e-13, 9.223647490748022e-13, 6.4028478299085886e-12, 4.117278390013112e-11, 2.452527319018427e-10, 1.3532687191979567e-9, 6.91704818864495e-9, 3.275096703451001e-8, 1.436461607638645e-7, 5.836204308115204e-7, 2.196511691128974e-6, 7.6577841387627e-6, 2.4730864021796406e-5, 7.398471882238942e-5, 0.0002050271308591621, 0.0005263167715730985, 0.001251554174715945, 0.0027568850958959346, 0.0056254108494442475, 0.010633014250720583, 0.018617660820220674, 0.030196763708678295, 0.04536931851099736, 0.06314379496274204, 0.08140773506515939, 0.0972226003832405, 0.10755617827603575, 0.11022245004584497, 0.10463363835396108, 0.09201087530845137, 0.07495033286992762, 0.056555459896631986, 0.03953138945355956, 0.025596240890178885, 0.015352420841186452, 0.00852990341082456, 0.0043901355386887905, 0.0020930437793672905, 0.0009243687709048101, 0.00037816278323586823, 0.00014331078508344176, 5.030898243253549e-5, 1.6359828997291268e-5]
Cause: A, Effect: B. Partial posterior distribution: [6.940930798253018e-122, 4.98436215081751e-119, 3.307198422070799e-116, 2.0275412665183154e-113, 1.1485183537572703e-110, 6.011252419931903e-108, 2.907038460470085e-105, 1.2989588038850513e-102, 5.362888473437429e-100, 2.0457894785404684e-97, 7.210774321231385e-95, 2.348343666729335e-92, 7.066432121133495e-90, 1.964705753234057e-87, 5.0472362055060303e-85, 1.1980323081591311e-82, 2.6274969346440216e-80, 5.324449268997231e-78, 9.969329641216912e-76, 1.7247097039284388e-73, 2.7569243224794102e-71, 4.07185655802196e-69, 5.556724733934944e-67, 7.006547716932672e-65, 8.162967589051339e-63, 8.787206809405369e-61, 8.740019687468428e-59, 8.032167593649695e-57, 6.820432258046648e-55, 5.351183274129061e-53, 3.8792390127337666e-51, 2.5983762591152814e-49, 1.60811212988381e-47, 9.195797594960712e-46, 4.858713229808695e-44, 2.371984888163285e-42, 1.0699447601679424e-40, 4.4593296905703276e-39, 1.7172621412193921e-37, 6.110298072772464e-36, 2.0088475745708104e-34, 6.102255128066428e-33, 1.71274427513051e-31, 4.441743501459646e-30, 1.0643224286280447e-28, 2.356414792134551e-27, 4.8204663321408645e-26, 9.111400882341363e-25, 1.5912559617381983e-23, 2.567755806568356e-22, 3.828478245993478e-21, 5.2742102079251925e-20, 6.713476510765228e-19, 7.895802924989026e-18, 8.580328472852759e-17, 8.61529821986807e-16, 7.992736655627952e-15, 6.851402479141056e-14, 5.426530451127491e-13, 3.971218617613881e-12, 2.685246349364859e-11, 1.677657340104932e-10, 9.684588570194384e-10, 5.165565548298855e-9, 2.5457360109069534e-8, 1.1592247435600134e-7, 4.877313892417121e-7, 1.896062104418561e-6, 6.810565866771616e-6, 2.260334033332356e-5, 6.931398026635415e-5, 0.00019639383019720466, 0.0005141544859846614, 0.0012437073650153588, 0.0027797233195546393, 0.005740420706026715, 0.010953291902257753, 0.01931098331166767, 0.03145740566756673, 0.04734784365443085, 0.06584704565357011, 0.08461184620128828, 0.10045807128920053, 0.11020398217295414, 0.11170394917104073, 0.10461610689161108, 0.0905289262024108, 0.07238273203111233, 0.05347383859446019, 0.03650114920383063, 0.02302133489883961, 0.013415697431865312, 0.007223618385399082, 0.0035938100757348934, 0.0016520159526172032, 0.0007016687566975428, 0.0002753650571025077, 9.984913485725236e-5, 3.345326964935193e-5, 1.035599002834039e-5]
Cause: A, Effect: B. Partial posterior distribution: [1.5112342559317416e-137, 2.547928302384996e-134, 3.9288937105130323e-131, 5.540909031188699e-128, 7.146928275783387e-125, 8.43112426977526e-122, 9.096602570097554e-119, 8.976367288105802e-116, 8.101205918338107e-113, 6.686924065926878e-110, 5.048132844864712e-107, 3.4854818216120663e-104, 2.2010126179211697e-101, 1.2711883552438121e-98, 6.714674160914127e-96, 3.2439013840249397e-93, 1.4333029891137041e-90, 5.792099762461041e-88, 2.1407291544756267e-85, 7.236275238768788e-83, 2.2371550991331232e-80, 6.325644404948812e-78, 1.635841109595888e-75, 3.869056973759574e-73, 8.36944761090043e-71, 1.6558314564737882e-68, 2.996147057712326e-66, 4.958356924071967e-64, 7.504817048709686e-62, 1.0388912691252e-59, 1.3153088634887438e-57, 1.523046140009622e-55, 1.6129690614412779e-53, 1.5623080749454347e-51, 1.383996465643445e-49, 1.1213235620919008e-47, 8.309111335762333e-46, 5.631263789649305e-44, 3.490477386591351e-42, 1.9787523743282267e-40, 1.0259489056777747e-38, 4.865054161134222e-37, 2.1099749035840083e-35, 8.36940459978548e-34, 3.036263789893936e-32, 1.0074235537451082e-30, 3.0571191401813586e-29, 8.484774235968865e-28, 2.1537529301085933e-26, 5.000105120519479e-25, 1.0616712377125188e-23, 2.0617150068048862e-22, 3.661802152870658e-21, 5.94824410142561e-20, 8.837111871060289e-19, 1.2007693294848099e-17, 1.4922324619906036e-16, 1.6960593431688102e-15, 1.763085067779559e-14, 1.6762282442009533e-13, 1.4575407460260245e-12, 1.1591400671844528e-11, 8.430994286216747e-11, 5.608533719087058e-10, 3.4123026140204387e-9, 1.8987745661954166e-8, 9.663332786125542e-8, 4.497882744896156e-7, 1.914771640568363e-6, 7.4551005759464925e-6, 2.6547136962649147e-5, 8.645886647507523e-5, 0.00025753072333105663, 0.0007015784187962079, 0.0017480387600004859, 0.0039833966929124455, 0.00830201898293491, 0.015824920940775332, 0.027588433360489984, 0.043988605342115183, 0.0641476882381356, 0.08555580660730665, 0.10436277867057446, 0.11643121799372877, 0.11880122284233062, 0.11086642527048865, 0.09462520676703681, 0.07386544214372552, 0.0527355433921192, 0.034434454889319864, 0.020564145243519218, 0.011231965898429511, 0.0056108486395713385, 0.002563474451388388, 0.0010711667839043279, 0.00040936703179478035, 0.00014308572036021027, 4.574118251244968e-5, 1.3373532727986628e-5, 3.576123965798017e-6]
Cause: A, Effect: B. Partial posterior distribution: [3.575008733517716e-139, 6.743887793097894e-136, 1.161615097387327e-132, 1.826976004876812e-129, 2.6237480118596985e-126, 3.4405675189271354e-123, 4.119615950453457e-120, 4.504038150200634e-117, 4.49641174266819e-114, 4.09872489591309e-111, 3.41153750053825e-108, 2.592807133084746e-105, 1.7993222881027675e-102, 1.1401615466209975e-99, 6.5969395341967e-97, 3.4852770024654664e-94, 1.6813215566991522e-91, 7.405986998533778e-89, 2.9787481993914e-86, 1.0939647387872331e-83, 3.6685254668741053e-81, 1.1233069249218516e-78, 3.140682376897544e-76, 8.018041180627902e-74, 1.869094376209175e-71, 3.9784404564046894e-69, 7.732379803183243e-67, 1.3722466413499495e-64, 2.2236675510783317e-62, 3.2902297453990995e-60, 4.4453020252258575e-58, 5.483969187154194e-56, 6.177424155450509e-54, 6.3538728752412956e-52, 5.967443343679899e-50, 5.117487267741919e-48, 4.007226776692434e-46, 2.8651657700465975e-44, 1.870571317701307e-42, 1.1151093853838902e-40, 6.069869511503513e-39, 3.0168931019049437e-37, 1.3691756683290262e-35, 5.673840288548857e-34, 2.1469094339187862e-32, 7.417695910898106e-31, 2.3401463036582815e-29, 6.7411761856630965e-28, 1.7731563404137302e-26, 4.258700162132197e-25, 9.339546368194588e-24, 1.8702220989895075e-22, 3.419631191078704e-21, 5.709315439921254e-20, 8.703771694339833e-19, 1.2115731112277223e-17, 1.5399635642609585e-16, 1.7872691047878577e-15, 1.8940355847003168e-14, 1.8327574928275196e-13, 1.6193493701448907e-12, 1.3064560162562447e-11, 9.624268112848386e-11, 6.473800569052041e-10, 3.976212656038156e-9, 2.2299677055064474e-8, 1.1419477348674324e-7, 5.339647215598118e-7, 2.279804388609138e-6, 8.887943588797136e-6, 3.163906765316826e-5, 0.00010284063467997861, 0.00030522809262584276, 0.0008271855530792739, 0.0020469161958054636, 0.004625043984056805, 0.009542240443624164, 0.017976433292942073, 0.030922555868303087, 0.04856975599187974, 0.06965866450304713, 0.09122272674522326, 0.10908113265052048, 0.11910086384843367, 0.1187404984237843, 0.10809397984682714, 0.089850982463251, 0.06819661784435509, 0.04726302631865061, 0.02990879390388082, 0.017282038050655587, 0.009118212251113082, 0.004392817098954662, 0.0019323919893689864, 0.0007761863826099254, 0.0002846790405326668, 9.53374762284914e-5, 2.91534859801376e-5, 8.140217646397927e-6, 2.0753924137788396e-6]
Cause: A, Effect: B. Partial posterior distribution: [8.406138575429028e-141, 1.7742204832238148e-137, 3.413723455543242e-134, 5.987682824183104e-131, 9.57412165542412e-128, 1.3955609212240406e-124, 1.8544211056063764e-121, 2.246351049339742e-118, 2.480599179172484e-115, 2.4971536661506963e-112, 2.2916254895691405e-109, 1.9171307091656296e-106, 1.462074515188013e-103, 1.0164756841628374e-100, 6.442199718037951e-98, 3.7220403637083246e-95, 1.9603683225813178e-92, 9.4124780710843e-90, 4.119836512161663e-87, 1.6438632655553737e-84, 5.979448127230457e-82, 1.9827420548153514e-79, 5.993507283844475e-77, 1.6516026089960455e-74, 4.1489651473485873e-72, 9.501314999502787e-70, 1.9835234999264306e-67, 3.774858591500666e-65, 6.548980964400847e-63, 1.0357536500156957e-60, 1.4933063792938783e-58, 1.9626871175293935e-56, 2.3515971600452806e-54, 2.5685290724917496e-52, 2.5575006223224978e-50, 2.3214359942557113e-48, 1.9209116189924425e-46, 1.4489979016493348e-44, 9.964094396286228e-43, 6.246224845886344e-41, 3.569497625383432e-39, 1.8595432544251332e-37, 8.831107591153308e-36, 3.823259449019268e-34, 1.508905594592763e-32, 5.42875285308741e-31, 1.780523770646797e-29, 5.323597164333459e-28, 1.4510163219011526e-26, 3.6053639662867448e-25, 8.16649374331621e-24, 1.6862884176889546e-22, 3.174225557272431e-21, 5.446950324994572e-20, 8.520768159201195e-19, 1.215104940167908e-17, 1.5796414745356434e-16, 1.872030727000101e-15, 2.0224468697309332e-14, 1.9918240574760455e-13, 1.7882759226640555e-12, 1.4636181571874328e-11, 1.0920203999850262e-10, 7.427512955277909e-10, 4.605383366661289e-9, 2.6031420149017803e-8, 1.341342357218796e-7, 6.300733632534833e-7, 2.6980643551571822e-6, 1.053229930863308e-5, 3.7480362629550954e-5, 0.00012158894196578935, 0.0003595787995578891, 0.0009694017081382096, 0.0023824466630431337, 0.005337677081017008, 0.010901621752885489, 0.02029736335265681, 0.034450683816105616, 0.05330473279734032, 0.07518711108932118, 0.09667868385113627, 0.11332553140261349, 0.12109731182518037, 0.11796439495653253, 0.10475556174674443, 0.08480333645286049, 0.06258330465643241, 0.04210306846287412, 0.025821335953804567, 0.014436216006688048, 0.00735762651925543, 0.0034184702878350443, 0.001447890050613322, 0.0005590479531046393, 0.00019677605212446754, 6.314008006054082e-5, 1.8469184378588835e-5, 4.9249293998314955e-6, 1.1971870350574617e-6]
Cause: A, Effect: B. Partial posterior distribution: [2.916365077847309e-144, 7.523766370825725e-141, 1.76494280461554e-137, 3.764678496086269e-134, 7.301751913701656e-131, 1.2877399688606213e-127, 2.0650529907762276e-124, 3.0111760527985985e-121, 3.99248246990407e-118, 4.813398413416386e-115, 5.276701481773561e-112, 5.259871849619878e-109, 4.767489260635599e-106, 3.9292187350302005e-103, 2.9445884986691077e-100, 2.0065266823503138e-97, 1.2432749678458412e-94, 7.004729397622059e-92, 3.588537244420587e-89, 1.671650474825808e-86, 7.0806873202241845e-84, 2.7271390347749335e-81, 9.550828909339322e-79, 3.0414226333203124e-76, 8.806724371809028e-74, 2.31875016315071e-71, 5.551309401359322e-69, 1.208478231246217e-66, 2.3921265573972073e-64, 4.305577353158041e-62, 7.046615294176309e-60, 1.0486526306161875e-57, 1.4190074047968767e-55, 1.7459813298088974e-53, 1.953423695752464e-51, 1.9872624674973176e-49, 1.8382980714259912e-47, 1.546245879807873e-45, 1.1826142336839076e-43, 8.224501244976988e-42, 5.200893517119476e-40, 2.9905307758717105e-38, 1.5635814618021126e-36, 7.433522696567429e-35, 3.21344412925653e-33, 1.263132058106651e-31, 4.5146977901751636e-30, 1.467271674480128e-28, 4.336050238868973e-27, 1.1651450643408035e-25, 2.8468698742422393e-24, 6.324950866415809e-23, 1.277758027745001e-21, 2.3471562565222393e-20, 3.9204625515327105e-19, 5.954352472170223e-18, 8.223064402303746e-17, 1.0326062904344171e-15, 1.1790650431718e-14, 1.224172681057217e-13, 1.1557117422432196e-12, 9.92106490184346e-12, 7.744064796671365e-11, 5.49644122344345e-10, 3.5472853125393192e-9, 2.081673318786505e-8, 1.1107874221807488e-7, 5.389534466592001e-7, 2.3777898909976514e-6, 9.538885189333873e-6, 3.4795548704050256e-5, 0.0001154121894032976, 0.00034808202168577654, 0.0009545824116653478, 0.0023803848972942074, 0.005397378400003747, 0.01112808590974389, 0.020862194757939812, 0.035563250069201975, 0.055124519171680306, 0.07769446984556914, 0.09957202131417947, 0.11603432007424695, 0.12295254500612526, 0.1184651220268989, 0.10378758631555068, 0.08268033748337404, 0.05989092100609225, 0.039447698060678424, 0.02362567696555112, 0.012866155034990993, 0.006371111732632282, 0.0028686897744061354, 0.0011745023003369996, 0.00043724623704071916, 0.00014801311957431638, 4.555921852630415e-5, 1.2751293513337843e-5, 3.2451452607851516e-6, 7.509585448280041e-7]
